NumberOfGroups, Error, EmptyGroups, EmptyPercentage, NonEmptyGroups
2,0.39466682066414027,0,0.0,2
3,15.588829534986402,1,0.3333333333333333,2
4,11.69165711130351,1,0.25,3
5,9.753349648460842,2,0.4,3
6,8.127814738019044,2,0.3333333333333333,4
7,6.966675086364328,2,0.2857142857142857,5
8,6.720659659648446,3,0.375,5
9,6.196155163610551,4,0.4444444444444444,5
10,5.576492883527949,4,0.4,6
11,5.069551762244529,4,0.36363636363636365,7
12,6.145886312640241,4,0.3333333333333333,8
13,5.826980409190876,5,0.38461538461538464,8
14,5.696414809509575,6,0.42857142857142855,8
15,6.9158924122186,7,0.4666666666666667,8
16,6.546158304894891,8,0.5,8
17,6.2199223368992484,9,0.5294117647058824,8
18,5.874361887839083,9,0.5,9
19,5.88086934668167,10,0.5263157894736842,9
20,5.736804736299969,11,0.55,9
21,5.51125651314364,12,0.5714285714285714,9
22,5.306206046884977,13,0.5909090909090909,9
23,5.075507551326914,13,0.5652173913043478,10
24,4.864051779711747,13,0.5416666666666666,11
25,4.669495356037152,13,0.52,12
26,4.528366546217466,14,0.5384615384615384,12
27,4.397691728020093,15,0.5555555555555556,12
28,4.526345594876518,16,0.5714285714285714,12
29,4.404752526408196,17,0.5862068965517241,12
30,4.291265667659469,18,0.6,12
31,4.15283774289626,18,0.5806451612903226,13
32,4.0230467805940435,18,0.5625,14
33,3.9617454708810254,19,0.5757575757575758,14
34,3.8746396402292342,20,0.5882352941176471,14
35,3.7639396819157573,20,0.5714285714285714,15
36,3.659385801862542,20,0.5555555555555556,16
37,3.5604706660447905,20,0.5405405405405406,17
38,3.519397042318031,20,0.5263157894736842,18
39,3.429136015882398,20,0.5128205128205128,19
40,3.343403425464678,20,0.5,20
41,3.7007531438950756,20,0.4878048780487805,21
42,3.6126340647590456,20,0.47619047619047616,22
43,3.505363505113486,21,0.4883720930232558,22
44,3.42569928507925,21,0.4772727272727273,23
45,3.3940191588648707,22,0.4888888888888889,23
46,3.3419785407017044,23,0.5,23
47,3.313427802261283,24,0.5106382978723404,23
48,3.244400937907575,24,0.5,24
49,3.1781851693269845,24,0.4897959183673469,25
50,3.114739655131962,24,0.48,26
51,3.0732771534975054,25,0.49019607843137253,26
52,3.0141723753950505,25,0.4807692307692308,27
53,2.9950370475574077,26,0.49056603773584906,27
54,2.9580919170470854,27,0.5,27
55,2.9224930149140653,28,0.509090909090909,27
56,2.870305639647743,28,0.5,28
57,2.8199518810824737,28,0.49122807017543857,29
58,2.788576028107908,29,0.5,29
59,2.741314425921474,29,0.4915254237288136,30
60,2.6956282130076916,29,0.48333333333333334,31
61,2.6514399112096245,29,0.47540983606557374,32
62,2.6086770409611204,29,0.46774193548387094,33
63,2.5831449030822515,30,0.47619047619047616,33
64,2.2771582639715913,31,0.484375,33
65,2.2575120217214577,32,0.49230769230769234,33
66,2.2536118785868258,33,0.5,33
67,2.2199758803989624,33,0.4925373134328358,34
68,2.1873312675444003,33,0.4852941176470588,35
69,2.329467681563091,34,0.4927536231884058,35
70,2.296191608490038,34,0.4857142857142857,36
71,2.292015769923913,34,0.4788732394366197,37
72,2.260181814240189,34,0.4722222222222222,38
73,2.2292223814455077,34,0.4657534246575342,39
74,2.2126132914447014,35,0.47297297297297297,39
75,2.1964451142254386,36,0.48,39
76,2.1675483778242084,36,0.47368421052631576,40
77,2.16537373664435,37,0.4805194805194805,40
78,2.573263878070509,37,0.47435897435897434,41
79,2.540660663311731,37,0.46835443037974683,42
80,2.508900224378059,37,0.4625,43
81,2.502618575564812,38,0.4691358024691358,43
82,2.472098836838412,38,0.4634146341463415,44
83,2.4924468450559893,38,0.4578313253012048,45
84,2.4865853734388215,39,0.4642857142857143,45
85,2.4690977728998975,40,0.47058823529411764,45
86,2.440385289996367,40,0.46511627906976744,46
87,2.4238291372377883,41,0.47126436781609193,46
88,2.3962872453969983,41,0.4659090909090909,47
89,2.3806001919704314,42,0.47191011235955055,47
90,2.3540814022328456,42,0.4666666666666667,48
91,2.339202946658114,43,0.4725274725274725,48
92,2.324647937435966,44,0.4782608695652174,48
93,2.2996532230583475,44,0.4731182795698925,49
94,2.2751903127256368,44,0.46808510638297873,50
95,2.2512319100330993,44,0.4631578947368421,51
96,2.2694335885258035,44,0.4583333333333333,52
97,2.256348845913634,44,0.4536082474226804,53
98,2.263937122996148,45,0.45918367346938777,53
99,2.2410704881946715,45,0.45454545454545453,54
100,2.2186611876181357,45,0.45,55
101,2.2016518106373337,45,0.44554455445544555,56
102,2.189872303202991,46,0.45098039215686275,56
103,2.2850031999994354,46,0.44660194174757284,57
104,2.27264870681559,47,0.4519230769230769,57
105,2.2605295387175963,48,0.45714285714285713,57
106,2.248639035563787,49,0.46226415094339623,57
107,2.2276250403805276,49,0.45794392523364486,58
108,2.20700019468863,49,0.4537037037037037,59
109,2.1867537879539625,49,0.44954128440366975,60
110,2.1668742080634718,49,0.44545454545454544,61
111,2.1473553247044097,49,0.44144144144144143,62
112,2.1281849945899336,49,0.4375,63
113,2.1270512383020357,50,0.4424778761061947,63
114,2.1083965906050532,50,0.43859649122807015,64
115,2.0900651900860936,50,0.43478260869565216,65
116,2.081383112069379,50,0.43103448275862066,66
117,2.072141695029566,51,0.4358974358974359,66
118,2.063056913448689,52,0.4406779661016949,66
119,2.0457214998761875,52,0.4369747899159664,67
120,2.03700830041781,53,0.44166666666666665,67
121,2.020174701251625,53,0.4380165289256198,68
122,2.0036143977882337,53,0.4344262295081967,69
123,1.995456050898402,54,0.43902439024390244,69
124,1.9793659271787196,54,0.43548387096774194,70
125,1.9835277629593868,55,0.44,70
126,1.9836590623800079,56,0.4444444444444444,70
127,1.9680408305448334,56,0.4409448818897638,71
128,1.9995239302637784,57,0.4453125,71
129,1.9917767438203593,58,0.4496124031007752,71
130,1.9882402165023756,58,0.4461538461538462,72
131,1.9730538656298222,58,0.44274809160305345,73
132,1.9581064878598993,58,0.4393939393939394,74
133,1.9433849666955654,58,0.43609022556390975,75
134,1.9357228898296783,58,0.43283582089552236,76
135,1.9361995255572757,59,0.43703703703703706,76
136,1.9219638271731072,59,0.4338235294117647,77
137,1.9079359503717181,59,0.4306569343065693,78
138,1.8941265363231004,59,0.427536231884058,79
139,1.8804946913373726,59,0.4244604316546763,80
140,1.8742064330418235,60,0.42857142857142855,80
141,1.8715539719861878,61,0.4326241134751773,80
142,1.8583740144369891,61,0.4295774647887324,81
143,1.8593649011836597,62,0.43356643356643354,81
144,1.856857207031656,62,0.4305555555555556,82
145,1.850948804467139,63,0.43448275862068964,82
146,1.83827206673495,63,0.4315068493150685,83
147,1.8257678027247393,63,0.42857142857142855,84
148,1.8134312548643543,63,0.42567567567567566,85
149,1.80126155220374,63,0.4228187919463087,86
150,1.7892496779659912,63,0.42,87
151,1.7773858764279116,63,0.41721854304635764,88
152,1.7788508771929825,64,0.42105263157894735,88
153,1.7672244008714597,64,0.41830065359477125,89
154,1.755739028067144,64,0.4155844155844156,90
155,1.7444126073464674,64,0.4129032258064516,91
156,1.7332313981796352,64,0.41025641025641024,92
157,1.7285620290093406,65,0.4140127388535032,92
158,1.7239517667666207,66,0.4177215189873418,92
159,1.7225432650888433,67,0.42138364779874216,92
160,1.7180282493766423,68,0.425,92
161,1.7135693217896766,69,0.42857142857142855,92
162,1.7091654436605774,70,0.43209876543209874,92
163,1.704815601810749,71,0.43558282208588955,92
164,1.7005188077732727,72,0.43902439024390244,92
165,1.6902212773328809,72,0.43636363636363634,93
166,1.7362641210437268,73,0.4397590361445783,93
167,1.731815164336907,73,0.437125748502994,94
168,1.721503615881625,73,0.43452380952380953,95
169,1.711314094095276,73,0.4319526627218935,96
170,1.7071307269768448,74,0.43529411764705883,96
171,1.691299553134875,74,0.4327485380116959,97
172,1.6814672434198459,74,0.43023255813953487,98
173,1.6717535426272572,74,0.4277456647398844,99
174,1.6621446610244581,74,0.42528735632183906,100
175,1.6583609772471755,75,0.42857142857142855,100
176,1.6546210961644912,76,0.4318181818181818,100
177,1.642448095621189,76,0.4293785310734463,101
178,1.638838836657025,77,0.43258426966292135,101
179,1.6352706982737508,78,0.43575418994413406,101
180,1.6289655591605827,78,0.43333333333333335,102
181,1.6475787570393838,78,0.430939226519337,103
182,1.6467678847479588,79,0.4340659340659341,103
183,1.6432344058028792,80,0.4371584699453552,103
184,1.6343035188426247,80,0.43478260869565216,104
185,1.6254702229583886,80,0.43243243243243246,105
186,1.6328574624471208,81,0.43548387096774194,105
187,1.6294729212246015,81,0.43315508021390375,106
188,1.6261254130774023,82,0.43617021276595747,106
189,1.6175223369361849,82,0.43386243386243384,107
190,1.6195356916569332,83,0.4368421052631579,107
191,1.6110579443482318,83,0.43455497382198954,108
192,1.6026699861096692,83,0.4322916666666667,109
193,1.630621087946272,84,0.43523316062176165,109
194,1.6273711887919713,85,0.4381443298969072,109
195,1.6241539006443202,86,0.441025641025641,109
196,1.6158250247702475,86,0.4387755102040816,110
197,1.6126990094160838,87,0.4416243654822335,110
198,1.6045547722039168,87,0.4393939393939394,111
199,1.6015175318740722,88,0.44221105527638194,111
200,1.598510664763087,89,0.445,111
201,1.5905467962880275,89,0.4427860696517413,112
